,,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,,
,,,,,,,,,,,,,備蓄,,標高（m）,,,,,,,,
,避難先名称,"避難が予想される
住民の地区名",,,指定場所,市町村名,避難種別,避難所区分,"土砂災害・浸水・
津波浸水予測地域","（風水害）
緊急避難先レベル","（津波）
緊急避難先レベル",耐震性,備蓄の有無,備蓄品目,,"経度：東経
(世界測地系10進法)","緯度：北緯
,串本西中学校（震災時は校舎２階以上）,田並,,,,串本町,避難所 屋内避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆,耐震性有り,有,アルファ米、間仕切り、無線機,3,135.719543,33.486776,,,287,串本町田並1300,,
,田並公民館,田並,,,,串本町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,有,毛布,4.1,135.718292,33.482517,,,251,串本町田並910,,
,田並上多目的集会所,田並,,,,串本町,避難所 屋内避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,有,無線機,7.2,135.7185601,33.4958093,,,50,串本町田並上95-3,,
,円光寺,田並,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆,,,,3.3,135.7163484,33.4872496,,,,串本町田並1141,,
,江田多目的集会所,江田,,,,串本町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,3.6,135.703609,33.490528,,,82,串本町江田91-1,,
,海蔵寺,江田,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,有,無線機、毛布,13.2,135.7043867,33.4928866,,,,串本町江田528,,
,赤瀬公民館,安指,田子,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,,有,アルファ米、無線機、保存水,28,135.67597,33.489781,,,501,串本町和深2876,,
,田子多目的集会所,田子,,,,串本町,避難所 屋内避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆,耐震性有り,有,無線機,4,135.683751,33.492489,,,82,串本町田子118-5,,
,願成寺,田子,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,,,13,135.682708,33.490814,,,,串本町田子89,,
,旧和深中学校体育館,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,有,土嚢,9.2,135.656414,33.504482,,,,串本町和深978,,
,和深公民館,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆,耐震性有り,有,毛布,6,135.659733,33.499145,,,243,串本町和深910,,
,和深総合センター,和深,,,,串本町,避難所 屋内避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,有,アルファ米、無線機、保存水,39,135.6517562,33.5019044,,,490,串本町和深689,,
,和深前地コミュニティセンター,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,,,34,135.659316,33.498507,,,56,串本町和深697-2,,
,東地花卉集荷施設,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,,,38,135.6577669,33.4986727,,,61,串本町和深1851,,
,小河口多目的集会所,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆☆,耐震性有り,,,16,135.6579248,33.5089717,,,61,串本町和深1170,,
,上品寺,和深,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,,,12,135.6558534,33.5032287,,,,串本町和深929,,
,里川集会所,里川,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆,☆☆☆,耐震性有り,有,アルファ米、無線機,96,135.6573632,33.5428655,,,34,串本町里川636,,
,紀伊大島開発総合センター,大島,,,,串本町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,有,無線機、毛布,9,135.804716,33.468828,,,341,串本町大島8-10,,
,大島保育所校舎付近,大島,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆,,,,17,135.811592,33.4731,,,,串本町大島1670,,
,蓮生寺,大島,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,,,11,135.8040277,33.4716986,,,,串本町大島77,,
,大島小学校,大島,須江,樫野,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,有,アルファ米、大型テント、無線機、保存水,76,135.82775,33.464136,,,354,串本町須江1577-11,,
,大島中学校,大島,須江,樫野,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,有,間仕切り,81,135.828831,33.463205,,,297,串本町須江1482,,
,須江コミュニティセンター,須江,,,,串本町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,☆☆☆,耐震性有り,,,72,135.82892,33.45928,,,24,串本町須江721-2,,
,須江･浜須賀集会所,須江,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,,,59,135.8273065,33.459165,,,66,串本町須江635,,
,南丁寺,須江,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆☆,,,,24,135.8282534,33.4575023,,,,串本町須江25,,
,樫野集会所,樫野,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆☆,耐震性有り,,,49,135.851946,33.465088,,,,串本町樫野852 ,,
,樫野青年会館,樫野,,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,,☆☆☆,☆☆,,有,毛布,46,135.8507798,33.4665558,,,,串本町樫野637,,
,旧養春小学校,姫,姫川,,,串本町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,有,アルファ米、保存水、毛布,5,135.8006619,33.5011047,,,780,串本町姫27,,
,老人憩の家｢福寿荘｣,姫,姫川,,,串本町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,8.4,135.796986,33.497799,,,89,串本町姫718-1,,
,海林寺,姫,姫川,,,串本町,避難所 屋内避難先 屋外避難先 ,風水害 津波 地震,土砂災害浸水予測地域 ,☆,☆,,有,無線機,10.4,135.796874,33.502044,,,,串本町姫160,,
,伊串多目的集会所,伊串,,,,串本町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,有,無線機,5.2,135.804738,33.503417,,,116,串本町伊串864,,
